,,,,,,,,,,,,,,,,,,,,,,,
 Date 6/5/2025  Time 11:38:25AM,,,,,,,,,,,,,,,,Page  1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-ET-EVT027045,,,,,,33.59,,0.00,,,35.9%,,1.60,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
BLEUNG,,,,,BLEUNG,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,33.59,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
MUTANT22202,,,,,,1,EACH,,31.99,,,20.49,,Mutant Geaar 30s Peach Mango,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113923,,,,,AB-ET,,AB-BM-C0004190,,,,,131.24,,0.00,,,79.99,,124.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Walk in Beaumont,,,,,0.00,,0.00,,,45.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-ET-EVT027045,,,,,,131.24,,0.00,,,36.0%,,6.25,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
BLEUNG,,,,,BLEUNG,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,131.24,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
ON-986,,,,,,1,EACH,,124.99,,,79.99,,ON GS Whey 5lbs Straw Banana,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113924,,,,,AB-ET,,AB-ET-C0014325,,,,,125.98,,0.00,,,60.38,,119.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Avleen Kaur,,,,,0.00,,0.00,,,59.60,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-ET-EVT027045,,,,,,125.98,,0.00,,,49.7%,,6.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
BLEUNG,,,,,BLEUNG,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,125.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT004,,,,,,1,EACH,,79.99,,,37.99,,Perfect Diesel 2lb Strawberry,,,,,,,,,
AAP-103,,,,,,1,EACH,,39.99,,,17.99,,EFX Kre-Alkalyn 200g Blue Fros,,,,,,,,,
KS600-VS,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Vintage Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Groovy Navy,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113925,,,,,AB-ET,,AB-ET-C0009664,,,,,115.48,,0.00,,,79.90,,109.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Sehajpreet Singh,,,,,0.00,,0.00,,,30.08,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-ET-EVT027045,,,,,,115.48,,0.00,,,27.4%,,5.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
BLEUNG,,,,,BLEUNG,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,115.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
TCSF27OC20,,,,,,1,EACH,,36.66,,,*,27.49,,TC Batch 27 Pump 40s Orange Cr,,,,,PRICEADJ,,,
TC013,,,,,,1,EACH,,36.66,,,*,26.07,,TC Batch 27 40s PineappleM,,,,,PRICEADJ,,,
TC04,,,,,,1,EACH,,36.66,,,*,26.34,,TC Batch 27 40s Peach Rings,,,,,PRICEADJ,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,Points redeemed,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113926,,,,,AB-ET,,AB-BM-C0004190,,,,,20.00,,0.00,,,5.64,,9.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Walk in Beaumont,,,,,9.52,,0.00,,,4.34,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/1/25,,,6/1/25,,,AB-ET-EVT027045,,,,,,10.48,,0.00,,,43.5%,,0.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
BLEUNG,,,,,BLEUNG,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,10.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
 GHO106,,,,,,2,EACH,,9.98,,,5.64,,Ghost Energy 473ml Wel Grape,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113927,,,,,AB-ET,,AB-ET-C0012111,,,,,125.81,,0.00,,,60.94,,119.82,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Queen Dionisio,,,,,0.00,,0.00,,,58.88,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,125.81,,0.00,,,49.1%,,5.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,125.81,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
NCN10170,,,,,,1,EACH,,30.59,,,17.99,,NCN Daily Greens 270g MB,,,,,,,,,
PSUP1262,,,,,,1,EACH,,50.99,,,29.46,,PSupps Hyde Night 30s Jawbreak,,,,,,,,,
BELIEVE136,,,,,,1,EACH,,38.24,,,9.09,,Believe EAA 30s Grape Freeze,,,,,,,,,
KS600-NS,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Neutral Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Blush,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113928,,,,,AB-ET,,AB-ET-C0008826,,,,,83.98,,0.00,,,39.99,,79.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,paige o'connor,,,,,0.00,,0.00,,,39.99,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,83.98,,0.00,,,50.0%,,4.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,83.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
TCAML35PR,,,,,,1,EACH,,44.99,,,22.49,,TC Aminolyte 35s PR,,,,,,,,,
ANS483532,,,,,,1,EACH,,34.99,,,17.50,,ANS Diablo V3 35s Pineapple P,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113929,,,,,AB-ET,,AB-AD-C0019502,,,,,48.28,,0.00,,,26.83,,45.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Airdrie Walk in,,,,,0.00,,0.00,,,19.15,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,48.28,,0.00,,,41.6%,,2.30,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,48.28,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PVL2875,,,,,,1,EACH,,29.99,,,14.84,,PVL CLA 180 Gels,,,,,,,,,
PVL54852,,,,,,1,EACH,,15.99,,,11.99,,PVL L-Carnitine 90 Caps,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113930,,,,,AB-ET,,AB-ED-C0012538,,,,,129.54,,0.00,,,57.16,,123.37,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,james huston,,,,,0.00,,0.00,,,66.21,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,129.54,,0.00,,,53.7%,,6.17,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,129.54,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
GRENADE31016,,,,,,1,EACH,,3.39,,,2.27,,Grenade Bar CCSC,,,,,,,,,
BELIEVE147,,,,,,1,EACH,,34.99,,,0.00,,Believe Pump Addict SF 25s WS,,,,,,,,,
PERFECT080,,,,,,1,EACH,,84.99,,,50.49,,Perfect Hulk 10lb Vanilla,,,,,,,,,
KS600-VS,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Vintage Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Groovy Navy,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113931,,,,,AB-ET,,AB-ET-C0015329,,,,,136.48,,0.00,,,70.89,,129.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,gurdeep singh,,,,,0.00,,0.00,,,59.09,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,136.48,,0.00,,,45.5%,,6.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,136.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
ANS483705,,,,,,1,EACH,,44.99,,,22.50,,ANS Dilate Liquid Pump 31s SM,,,,,,,,,
MUTANT2722,,,,,,1,EACH,,84.99,,,43.99,,Mutant Whey 5lb Strawberry,,,,,,,,,
KS600-VS,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Vintage Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Groovy Navy,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113932,,,,,AB-ET,,AB-ET-C0011030,,,,,133.86,,0.00,,,80.13,,127.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,maria arias,,,,,0.00,,0.00,,,47.36,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,133.86,,0.00,,,37.1%,,6.37,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,133.86,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT020,,,,,,1,EACH,,127.49,,,74.78,,Perfect Diesel 5lb Vanilla,,,,,,,,,
KSHIRT-L2,,,,,,1,FREE,,0.00,,,5.35,,SK Unisex Crew Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Black on White/M,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113933,,,,,AB-ET,,AB-ET-C0000077,,,,,83.99,,0.00,,,45.30,,79.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Mak Brar,,,,,0.00,,0.00,,,34.69,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,83.99,,0.00,,,43.4%,,4.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,83.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT002,,,,,,1,EACH,,79.99,,,45.30,,Perfect Diesel 2lb Chocolate,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113934,,,,,AB-ET,,AB-CL-C0006093,,,,,20.00,,0.00,,,2.99,,8.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Cold lake Walkin,,,,,10.56,,0.00,,,6.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,9.44,,0.00,,,66.7%,,0.45,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,9.44,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
SYN020,,,,,,1,EACH,,8.99,,,2.99,,Synergenex Caffeine 200mg 100T,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113935,,,,,AB-ET,,AB-FS-C0005001,,,,,80.30,,0.00,,,49.49,,76.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Alan(GL) Gibbs,,,,,0.00,,0.00,,,26.99,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,80.30,,0.00,,,35.3%,,3.82,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,80.30,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
CBUM566,,,,,,1,EACH,,38.24,,,22.50,,CBUM Essential Pre 30s Orange,,,,,,,,,
AA-305,,,,,,1,EACH,,38.24,,,26.99,,EFX Karbolyn 2.2lb Kiwi Straw,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113936,,,,,AB-ET,,AB-ET-C0011634,,,,,57.74,,0.00,,,24.65,,54.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,niteesh kumar,,,,,0.00,,0.00,,,30.34,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,57.74,,0.00,,,55.2%,,2.75,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,57.74,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PVL60651,,,,,,1,EACH,,54.99,,,24.65,,PVL Domin8 40s Blue Slush,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113937,,,,,AB-ET,,AB-AD-C0019502,,,,,83.99,,0.00,,,39.24,,79.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Airdrie Walk in,,,,,0.00,,0.00,,,40.75,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,83.99,,0.00,,,50.9%,,4.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,83.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT007,,,,,,1,EACH,,79.99,,,39.24,,Perfect Diesel 2lb Banana,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113938,,,,,AB-ET,,AB-AD-C0019502,,,,,157.49,,0.00,,,78.89,,149.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Airdrie Walk in,,,,,0.00,,0.00,,,71.10,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,157.49,,0.00,,,47.4%,,7.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,157.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT0293,,,,,,1,EACH,,149.99,,,74.79,,Perfect Diesel 5lb ChocWafer,,,,,,,,,
KINGTOWEL-MS,,,,,,1,FREE,,0.00,,,4.10,,SK Athletic Towel Marble Serie,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Slate,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113939,,,,,AB-ET,,AB-ED-C0018828,,,,,51.82,,0.00,,,28.05,,49.97,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Jared Wooldridge,,,,,0.00,,0.00,,,21.92,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,51.82,,0.00,,,43.9%,,1.85,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,51.82,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
TCCM90PR,,,,,,1,EACH,,29.99,,,14.99,,TC Flavoured Creatine 90s PR,,,,,,,,,
AL1731,,,,,,2,EACH,,7.00,,,4.86,,Alani Nu Protein Bar Rocky Roa,,,,,,,,,
SIN044,,,,,,1,EACH,,6.49,,,4.15,,SF Pancake Syrup 355ml Strawb,,,,,,,,,
SIN045,,,,,,1,EACH,,6.49,,,4.05,,SF Pancake Syrup 355ml Bluebe,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113940,,,,,AB-ET,,AB-ET-C0011580,,,,,100.00,,0.00,,,44.99,,79.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Carlos Gatchalian,,,,,16.01,,0.00,,,35.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,83.99,,0.00,,,43.8%,,4.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,83.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
GHO399,,,,,,1,EACH,,79.99,,,44.99,,Ghost Whey 2lbs Oreo,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113941,,,,,AB-ET,,BC-SN-C0010585,,,,,164.81,,0.00,,,93.05,,156.96,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,raman dhaliwal,,,,,0.00,,0.00,,,63.91,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,164.81,,0.00,,,40.7%,,7.85,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
