,,,,,,,,,,,,,,,,,,,,,,,
 Date 6/4/2025  Time  9:44:45AM,,,,,,,,,,,,,,,,Page  1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Green Retro,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096298,,,,,AB-CL,,AB-CL-C0008914,,,,,73.48,,0.00,,,30.49,,69.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,jullia lear,,,,,0.00,,0.00,,,39.49,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,73.48,,0.00,,,56.4%,,3.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RSCHULZ,,,,,RSCHULZ,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,73.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT4,,,,,,1,EACH,,34.99,,,12.99,,Perfect Creatine 400g,,,,,,,,,
ANS483528,,,,,,1,EACH,,34.99,,,17.50,,ANS Diablo V3 35s Peach Mango,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096299,,,,,AB-CL,,AB-FS-C0000308,,,,,91.67,,0.00,,,60.16,,87.30,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,Wyonne Caine,,,,,0.00,,0.00,,,27.14,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,91.67,,0.00,,,31.1%,,4.37,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RSCHULZ,,,,,RSCHULZ,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,91.67,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
ONE573,,,,,,11,Each,,38.50,,,27.04,,One1 Brands One Reeses,,,,,,,,,
BUB050,,,,,,1,EACH,,4.16,,,3.00,,Built Bar Puffs Coconut Marshm,,,,,,,,,
ONE573,,,,,,1,BOX,,44.64,,,29.50,,One1 Brands One Reeses,,,,,,,,,
KINGVITAMIN-L2,,,,,,1,FREE,,0.00,,,0.62,,King Vitamin Cont Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,White/Red on Bl,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096300,,,,,AB-CL,,AB-FS-C0000308,,,,,0.00,,0.00,,,0.00,,-7.35,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,Wyonne Caine,,,,,7.72,,0.00,,,-7.35,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,0.00,,0.00,,,100.0%,,-0.37,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RSCHULZ,,,,,RSCHULZ,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,-7.72,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
ONE573,,,,,,-11,Each,,-38.50,,,-27.04,,One1 Brands One Reeses,,,,,NOT OPENED,,,,
BUB050,,,,,,-1,EACH,,-4.16,,,-3.00,,Built Bar Puffs Coconut Marshm,,,,,NOT OPENED,,,,
ONE573,,,,,,-1,BOX,,-44.64,,,-29.50,,One1 Brands One Reeses,,,,,NOT OPENED,,,,
ONE573,,,,,,1,BOX,,39.99,,,*,29.50,,One1 Brands One Reeses,,,,,MGR,,,
ONE573,,,,,,11,Each,,36.63,,,*,27.04,,One1 Brands One Reeses,,,,,MGR,,,
BUB050,,,,,,1,EACH,,3.33,,,*,3.00,,Built Bar Puffs Coconut Marshm,,,,,MGR,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096301,,,,,AB-CL,,AB-CL-C0004038,,,,,225.72,,0.00,,,126.84,,214.97,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,Taylor Marten,,,,,0.00,,0.00,,,88.13,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,225.72,,0.00,,,41.0%,,10.75,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RSCHULZ,,,,,RSCHULZ,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,225.72,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
RYSE852,,,,,,1,EACH,,79.99,,,46.50,,Ryse Loaded Protein 27s CCooki,,,,,,,,,
CBUM409,,,,,,1,EACH,,44.99,,,22.50,,CBUM Essential Pre 30s Grape,,,,,,,,,
ACUTS,,,,,,1,EACH,,89.99,,,52.99,,Animal Cuts 42 Packs,,,,,,,,,
KS800-L2,,,,,,1,FREE,,0.00,,,4.85,,King Shaker 800ml Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,White On Black,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096302,,,,,AB-CL,,AB-CL-C0002313,,,,,153.24,,0.00,,,81.51,,145.94,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,Catlin Cummings,,,,,0.00,,0.00,,,64.43,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,153.24,,0.00,,,44.1%,,7.30,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RSCHULZ,,,,,RSCHULZ,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,153.24,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
IXL1200-TDS,,,,,,1,EACH,,42.99,,,21.50,,Imperial XL 1200ml Tie Dye,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Turquoise,,,,,,,,,,,,,,,,,,,,,,
AG-04,,,,,,1,EACH,,49.99,,,25.57,,AG F-10 84 Caps,,,,,,,,,
BELIEVE281,,,,,,1,EACH,,19.99,,,10.99,,Believe A + Energy6 25s StrawL,,,,,,,,,
MAM400,,,,,,1,EACH,,23.99,,,13.30,,Mammoth Mug Mini 1.5lL,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Nude,,,,,,,,,,,,,,,,,,,,,,
BRB-105,,,,,,1,EACH,,4.49,,,2.65,,Barebells Protein Bar BDayCake,,,,,,,,,
BRB-101,,,,,,1,EACH,,4.49,,,2.65,,Barebells Protein Bar C&C,,,,,,,,,
KS800-VS,,,,,,1,FREE,,0.00,,,4.85,,King Shaker 800ml Vintage Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Groovy Navy,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096303,,,,,AB-CL,,AB-CL-C0000360,,,,,89.23,,0.00,,,30.70,,84.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,conley donovan,,,,,0.00,,0.00,,,54.28,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,89.23,,0.00,,,63.9%,,4.25,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RSCHULZ,,,,,RSCHULZ,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,89.23,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AA-120,,,,,,1,EACH,,39.99,,,11.69,,EFX Kre-Alkalyn 120 Caps,,,,,,,,,
BELIEVE138,,,,,,1,EACH,,44.99,,,19.01,,Believe EAA 30s White Slushie,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096304,,,,,AB-CL,,AB-CL-C0008713,,,,,160.00,,0.00,,,85.86,,140.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,navi singh,,,,,11.97,,0.00,,,55.12,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,148.03,,0.00,,,39.1%,,7.05,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RSCHULZ,,,,,RSCHULZ,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,148.03,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BELIEVE210,,,,,,1,EACH,,24.99,,,9.99,,Believe Creatine 300g,,,,,,,,,
MUTANT2656EX,,,,,,1,EACH,,115.99,,,66.99,,Mutant Mass 15lb *New TChocola,,,,,,,,,
KINGFP-L2,,,,,,1,FREE,,0.00,,,8.88,,SK Fanny Pack Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,White on Black,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096305,,,,,AB-CL,,AB-CL-C0007824,,,,,133.86,,0.00,,,84.74,,127.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,ian brown,,,,,0.00,,0.00,,,42.75,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,133.86,,0.00,,,33.5%,,6.37,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RSCHULZ,,,,,RSCHULZ,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,133.86,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT022,,,,,,1,EACH,,127.49,,,79.39,,Perfect Diesel 5lb Choc PB,,,,,,,,,
KSHIRT-L2,,,,,,1,FREE,,0.00,,,5.35,,SK Unisex Crew Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,White on Black/L,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096306,,,,,AB-CL,,AB-CL-C0009836,,,,,222.57,,0.00,,,126.73,,211.97,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,Ian Anderson,,,,,0.00,,0.00,,,85.24,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,222.57,,0.00,,,40.2%,,10.60,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RSCHULZ,,,,,RSCHULZ,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,222.57,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
RYSE077,,,,,,1,EACH,,59.99,,,28.99,,Ryse Loaded Pre 60s KAGrape,,,,,,,,,
MUTANT2681EX,,,,,,1,EACH,,115.99,,,64.90,,Mutant Mass 15lb *New Cookies,,,,,,,,,
RYSE869,,,,,,1,EACH,,35.99,,,27.99,,Ryse Loaded Pre 60s Cherry Rin,,,,,,,,,
KS800-VS,,,,,,1,FREE,,0.00,,,4.85,,King Shaker 800ml Vintage Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Groovy Navy,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096307,,,,,AB-CL,,AB-CL-C0009545,,,,,47.24,,0.00,,,22.50,,44.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,Aiden Fear,,,,,0.00,,0.00,,,22.49,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,47.24,,0.00,,,50.0%,,2.25,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RSCHULZ,,,,,RSCHULZ,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,47.24,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
CBUM029,,,,,,1,EACH,,44.99,,,22.50,,CBUM Essential Pre 30s PeachM,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096308,,,,,AB-CL,,AB-SP-C0001233,,,,,80.41,,0.00,,,46.98,,76.58,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,Greg Marty,,,,,0.00,,0.00,,,29.60,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,80.41,,0.00,,,38.7%,,3.83,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
RSCHULZ,,,,,RSCHULZ,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,80.41,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PVL2850,,,,,,1,EACH,,26.59,,,14.49,,PVL Glutamine 400g Unflavoured,,,,,,,,,
BUCK012,,,,,,1,EACH,,49.99,,,32.49,,Bucked Up 25s Orange Cream,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096309,,,,,AB-CL,,AB-CL-C0009837,,,,,62.98,,0.00,,,33.69,,59.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,james thompson,,,,,0.00,,0.00,,,26.29,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,62.98,,0.00,,,43.8%,,3.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
CPYKE,,,,,CPYKE,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,62.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
MUTANT2584,,,,,,1,EACH,,19.99,,,8.70,,Mutant ZM8+ 90 Caps,,,,,,,,,
ANS483385,,,,,,1,EACH,,39.99,,,24.99,,ANS Prophecy 20s Blue Bombsicl,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096310,,,,,AB-CL,,AB-CL-C0009309,,,,,13.03,,0.00,,,8.98,,12.41,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,Cole Pyke,,,,,0.00,,0.00,,,3.43,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,13.03,,0.00,,,27.6%,,0.62,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
CPYKE,,,,,CPYKE,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,13.03,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AL100-STSR-355ML,,,,,,1,EACH,,3.51,,,2.42,,Alani Nu Energy 355ml SS,,,,,,,,,
BUB082C,,,,,,1,EACH,,4.07,,,3.00,,Built Bar Puffs Churro,,,,,,,,,
LEN042,,,,,,1,EACH,,4.83,,,3.56,,L&L Fitzels 85g BoujieMustard,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096311,,,,,AB-CL,,AB-CL-C0009838,,,,,125.95,,0.00,,,69.50,,119.95,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,david coley,,,,,0.00,,0.00,,,50.45,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,125.95,,0.00,,,42.1%,,6.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
CPYKE,,,,,CPYKE,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,125.95,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AA-192,,,,,,1,EACH,,54.99,,,27.49,,EFX Kre-Alkalyn 192 Caps,,,,,,,,,
IN414,,,,,,1,EACH,,49.99,,,27.29,,Mammoth Mass 5lbs Cookies & Cr,,,,,,,,,
AB-TCW,,,,,,3,EACH,,14.97,,,9.87,,Anabar WFP Bar Triple Chocolat,,,,,,,,,
KS800-L2,,,,,,1,FREE,,0.00,,,4.85,,King Shaker 800ml Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,White On Black,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096312,,,,,AB-CL,,AB-CL-C0007518,,,,,116.01,,0.00,,,80.49,,110.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,matt huntley,,,,,0.00,,0.00,,,30.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,116.01,,0.00,,,27.2%,,5.52,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
CPYKE,,,,,CPYKE,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,116.01,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AM1115S,,,,,,1,EACH,,129.99,,,80.49,,Allmax Isoflex 5lb Strawberry,,,,,,,,19.50,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,Points earned,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096313,,,,,AB-CL,,AB-CL-C0007964,,,,,8.07,,0.00,,,4.40,,7.69,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,devin broadwell,,,,,0.00,,0.00,,,3.29,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,8.07,,0.00,,,42.8%,,0.38,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
CPYKE,,,,,CPYKE,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,8.07,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
KS600-L2,,,,,,1,EACH,,7.69,,,4.40,,King Shaker 600ml Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,White On Red,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-CL-T096314,,,,,AB-CL,,AB-GP-C0008310,,,,,388.44,,0.00,,,213.19,,369.94,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-CL-01,,Ryan Cobler,,,,,0.00,,0.00,,,156.75,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-CL-EVT029199,,,,,,388.44,,0.00,,,42.4%,,18.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
CPYKE,,,,,CPYKE,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,388.44,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AM5935,,,,,,4,EACH,,239.96,,,127.96,,Allmax Tudca+ 60 Capsules,,,,,,,,,
ONE575,,,,,,1,BOX,,39.99,,,*,29.50,,One1 Brands One Hershey's C&C,,,,,PRICEADJ,,,
BELIEVE292,,,,,,1,EACH,,89.99,,,38.23,,Believe EAA 70s White Slushie,,,,,,,,,
I770-SQ2,,,,,,1,FREE,,0.00,,,17.50,,Imperial Shaker 770ml SQ 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Teal,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,14,,,,,,,,,,,,,,,
